Village,pH,N,P,K,OC,Fe
ACHAPA,7.395303370786519,182.10093023255808,14.253563218390815,424.98833333333334,0.4944943820224717,10.064269662921351
AMALA,7.103500000000002,249.4523809523809,16.398500000000002,365.071658,0.5233333333333332,15.020809523809529
ASALI,7.443285714285714,197.32428571428574,12.018636363636361,425.1751428571429,0.5200000000000001,8.095714285714289
ASTAMBA,7.422480620155034,168.23740157480313,12.353304347826082,423.09,0.4573643410852719,7.916201550387592
BHANOLI,7.625,238.15,12.374545454545455,405.684,0.5525000000000001,14.765833333333333
BHOGAWADE BK,7.102727272727273,129.53636363636366,15.45727272727273,416.66909090909087,0.242,16.819000000000003
BHOGAWADE KH,7.227716535433069,197.0043174603175,14.188160000000005,441.8047619047618,0.4436377952755906,11.566141732283453
BHUJGAON,7.5379999999999985,207.95833333333331,19.249666666666666,461.198,0.4728333333333333,10.008666666666663
BIJARI,7.485714285714286,178.5,12.089761904761898,455.61904761904765,0.533452380952381,7.186024096385544
BILBARPADA,7.451999999999999,209.84,10.620454545454542,370.1792,0.42,6.753999999999999
BORWAN,7.454102564102566,211.65866666666668,11.895285714285716,408.888,0.4973076923076922,9.950800000000003
CHANDSAILI,7.23529411764706,155.94736842105263,12.82941176470588,471.5263157894737,0.5933333333333333,8.08529411764706
CHHAPARI,7.501445783132527,193.71925,12.830361445783133,332.54156626506017,0.4255696202531645,9.607590361445784
CHHINALKUWA,7.430000000000002,182.05263157894737,13.01254545454545,463.6727272727273,0.5199999999999997,7.4884482758620665
CHINCHKATHI,7.303103448275862,188.4784375,16.650967741935478,394.99875000000014,0.3853125000000001,15.599375
CHIPPAL,7.511269841269843,188.0492063492064,11.37596774193548,430.10016129032255,0.4607812500000001,8.048870967741934
CHITTAR,7.51,136.0,11.152999999999999,423.33333333333326,0.43700000000000006,6.1709999999999985
CHONDWADE BK,7.309464285714286,266.56727272727267,19.686363636363637,492.88000000000005,0.5427678571428571,12.841482142857142
CHONDWADE KH,7.538695652173914,268.6282608695652,11.028571428571428,386.6017391304348,0.38891304347826094,11.004545454545458
CHULWAD,7.387962962962963,132.8313725490196,12.343888888888895,349.21428571428567,0.4938888888888887,6.330943396226416
DHADGAON,7.524621848739487,145.6545217391304,13.563499999999992,366.7861666666665,0.4273333333333334,11.868508333333313
DHANAJE BK,7.417557251908398,87.71716417910449,11.919047619047625,321.3562222222222,0.4455925925925929,9.975777777777775
DHANAJE KH,7.378214285714287,0.0,16.310333333333332,278.82099999999997,0.36,11.116666666666667
GAURYA,7.5874100719424495,161.7122302158273,11.982086330935251,471.075,0.5179136690647486,8.211294964028777
GHATLI,7.471616161616162,121.02076000000001,15.290309278350511,394.07696969696985,0.425643564356436,12.869960396039588
GODAMBA,7.329857142857143,208.79753424657528,18.11084507042254,375.48650904109564,0.437972602739726,15.55616438356164
HARANKHURI,7.596078431372546,184.284,17.996862745098035,447.86274509803917,0.4357843137254903,9.420000000000002
HATDHUI,7.5279310344827595,184.34615384615384,17.14103448275862,428.1531034482759,0.4575862068965517,9.063928571428573
JALOLA,7.486806451612903,268.964705882353,17.580558823529415,362.16323529411767,0.606029411764706,15.785454545454545
JAMANVAHI,7.407999999999999,165.48,11.9476,419.56,0.5127999999999999,5.758399999999999
JUGANI,7.3574285714285725,142.01272727272723,16.137999999999998,339.613125,0.29954545454545456,17.33257142857143
KAKARDA,7.4801999999999955,141.85059405940598,16.418208955223893,372.05975124378097,0.443539603960396,12.204500000000005
KAKARPATI,7.419246575342469,181.05475862068957,14.36875,347.51056338028167,0.4000000000000004,10.681048951048949
KALIBEL,7.526336633663358,129.2801020408161,16.013399014778336,402.2679411764702,0.3594088669950733,11.859211822660079
KAMOD,7.233636363636363,139.00095238095238,14.572727272727274,385.71818181818185,0.3616818181818182,12.76818181818182
KAMOD KH,7.3345,0.0,16.11775,270.10200000000003,0.51325,13.794500000000005
KATRI,7.481264705882348,182.6055414201183,15.554537764350464,368.40794117647033,0.4604188790560474,11.331661721068235
KELA BK,7.382352941176469,193.35294117647058,11.704117647058823,415.05882352941177,0.5700000000000001,6.922941176470588
KELA KH,7.548192771084339,167.1925301204819,11.946506024096374,448.710843373494,0.4712048192771085,6.68879518072289
KELAPANI,7.439710144927536,163.858102189781,11.767720588235292,458.91109489051087,0.5597709923664121,7.118947368421054
KHADKI,7.353191489361705,163.47916666666666,11.758958333333332,489.5625,0.4754166666666666,6.991874999999998
KHADKYA,7.468387096774193,200.5676470588235,17.75558823529412,308.42352941176466,0.44235294117647056,15.654705882352939
KHAMALA,7.426734693877549,188.7988235294117,13.8912,393.08372549019606,0.4224509803921569,14.718823529411758
KHANBARA,7.473702422145322,143.6292096219931,15.131793893129778,354.14598566308234,0.4515910652920955,10.599675958188154
KHARDA,7.285774647887317,173.2137837837838,13.192391304347822,451.50862745098055,0.4305483870967747,10.300909090909082
KHARDI BK,7.208571428571429,200.05714285714288,14.934285714285714,356.3235714285715,0.4276923076923077,13.743571428571427
KHARDI KH,7.674999999999998,123.65,13.908181818181815,438.58333333333326,0.5554166666666666,7.768181818181818
KHARWAD,7.430704225352112,255.50714285714287,14.305942028985505,400.88865671641787,0.5113380281690141,9.067121212121213
KHUNTAMODI,7.3900778210116735,138.0841245136187,16.914960629921254,370.08189105058375,0.3861050583657585,12.535156250000002
KHUSHGAVHAN,7.314060150375936,218.27166666666665,16.907368421052627,397.8645925925925,0.4648432835820896,14.140222222222222
KHUTWADA,7.727333333333332,185.52,11.951999999999998,426.8571428571428,0.564,7.944000000000001
KUKTAR,7.402380952380952,214.421875,14.464090909090912,432.02041666666673,0.4663541666666667,13.53291666666667
KUNDAL,7.512051282051284,254.85512820512818,26.22368421052633,520.4257333333333,0.5496153846153851,12.112564102564109
KUNDYA,7.3971428571428595,210.96473684210528,20.495,395.44275862068963,0.42784482758620695,14.843965517241376
KUSUMVERI,7.348305084745762,203.67916666666667,15.621186440677972,376.60100000000006,0.4220833333333332,9.53559322033898
MAKADKUND,7.342272727272729,149.23636363636362,13.490833333333333,454.6627272727273,0.5539999999999999,6.2620000000000005
MAL,7.573611111111113,153.28169014084506,13.012089552238805,462.54285714285714,0.4915277777777778,7.488055555555554
MANKHEDI BK,7.415595238095236,149.173875,12.003417721518993,396.335125,0.3995454545454543,9.142923076923076
MANKHEDI KH,7.572058823529412,144.55628571428576,11.445,349.7588571428572,0.4194285714285715,12.11623529411765
MANWANI BK,7.308714285714285,143.29506944444444,11.437183098591547,395.3429850746268,0.44504109589041096,9.060833333333333
MANWANI KH,7.334736842105262,171.50466666666662,11.662083333333335,430.16236842105263,0.444421052631579,7.588550724637681
MOJARA,7.573191489361702,206.4931914893617,13.015238095238097,423.71790697674413,0.4791489361702128,9.555319148936167
MOKH BK,7.372727272727274,210.72727272727272,11.57181818181818,396.4090909090909,0.5350000000000001,7.027727272727272
MOKH KH,7.456666666666668,193.90322580645162,12.166774193548383,463.77419354838713,0.4558620689655171,6.960645161290321
MUNDALGAON,7.204807692307692,154.18,14.401960784313724,409.8835294117646,0.4119230769230769,10.275192307692311
MUNDALWAD,7.303749999999992,115.51033980582524,15.185637254901962,418.31004901960785,0.4062682926829271,11.09936274509804
NAL GAVHAN,7.28448275862069,195.50966666666665,17.099,378.2283333333335,0.37866666666666665,14.660357142857144
NANDALWAD,7.23561403508772,173.7357894736842,12.622518518518515,418.6654545454545,0.4271929824561401,11.094385964912277
NAWEGAON,7.463225806451613,227.27419354838716,11.058620689655173,401.9666666666666,0.4843333333333331,10.922580645161297
NIGADI,7.535714285714286,151.1818181818182,12.695909090909096,461.8181818181818,0.41318181818181815,7.093181818181818
PADALI,7.449680851063827,193.9393617021276,14.371684210526311,407.9290721649485,0.4194680851063831,8.974680851063829
PADAMUND,7.214999999999996,197.433,15.414600000000013,395.8116,0.39320000000000016,7.71885
PALKHA,7.455263157894738,148.72719298245616,14.1578431372549,342.35978723404264,0.4841228070175437,11.671607142857145
PANBARI,7.471260504201683,142.14683333333338,13.969237288135606,387.6497499999999,0.4234583333333335,9.756355932203396
PIMPRI,7.3738372093023274,191.8894117647059,11.704404761904756,416.14829268292686,0.4806976744186045,8.53569620253165
RADIKALAM,7.4514876033057895,176.9494308943089,11.29017543859649,401.9650434782608,0.4441463414634146,7.5945871559633025
RAJBARDI,7.472043010752689,174.27956989247312,12.786781609195394,474.3068181818182,0.4923655913978494,7.148817204301079
RAMSALA,7.141250000000001,218.19538461538457,15.92984615384615,325.8658461538462,0.4729230769230768,9.633138461538456
ROSHAMAL BK,7.443930348258707,228.55412935323375,14.184202127659583,401.8904324324325,0.5108059701492542,11.499074626865664
SIRSANI,7.639436619718312,120.63157894736842,13.352463768115948,427.8358208955224,0.5470833333333335,6.7232361111111105
SISA,7.361266666666678,128.81402173913042,12.77940594059406,375.69917525773184,0.4131428571428574,10.427619047619043
SOMANE,7.3880991735537185,162.53456,12.943947368421039,381.64968503937,0.394828125,8.449181818181815
SON KH,7.282799999999999,219.3924,16.740666666666666,419.6548,0.4593333333333333,12.806400000000005
SURWANI,7.597777777777778,228.51422535211262,17.613571428571426,408.09819672131164,0.5012499999999999,11.753611111111116
TALAI,7.459538461538461,159.27653543307082,13.709391304347818,429.0731746031746,0.4108461538461539,9.061475409836072
TEMBHALA,7.432545454545454,64.85892857142856,13.327599999999995,305.33428571428584,0.48038181818181797,10.373454545454543
TINASMAL,7.619999999999999,161.92,12.6448,438.3043478260869,0.5456,7.908333333333332
TORANMAL (JUNE),7.335535714285712,119.41683760683762,16.11299145299145,341.792735042735,0.4190598290598291,13.874434782608695
TORANMAL (NEW),7.54,165.50312499999995,19.23058823529412,316.37571428571425,0.34264705882352936,11.671176470588234
UMARANI BK,7.422733812949639,181.33607142857144,12.801940298507464,390.29524285714285,0.5045804195804198,5.536838235294118
UMARANI KH,7.567368421052632,232.6210526315789,12.950555555555557,273.92833333333334,0.4877368421052632,10.96684210526316
VADFALYA (CT),7.479361702127665,167.1112765957447,15.844255319148944,451.7671111111112,0.43659574468085105,8.490425531914893
VALVAL,7.264285714285713,167.05,12.315499999999998,482.6,0.35727272727272724,6.629
VARKHEDI BK,7.458356164383563,127.05479452054794,14.13820895522387,454.48612244897964,0.4504520547945206,7.5484745762711825
VARKHEDI KH,7.6046153846153866,85.6644230769231,15.393399999999993,399.79230769230765,0.5641666666666664,8.876153846153848
VELKHEDI,7.411046511627907,113.05418604651165,14.809999999999993,319.5432941176471,0.4385581395348837,11.92809523809524
AKKALKUWA (CT),7.668124999999997,176.92249999999993,24.05187500000001,340.2748936170213,0.24437500000000004,4.8365957446808485
ALIVIHIR,7.480645161290322,201.35193548387096,23.107741935483862,321.425,0.4019354838709679,12.563870967741938
AMALI,7.830625000000002,170.42857142857142,19.95183673469388,419.8326530612246,0.3016326530612245,5.7681632653061214
AMALI BARI,6.871764705882351,190.2905882352941,15.551212121212124,247.11019354838714,0.4495588235294117,25.00939393939394
AMALIPHALI,6.833571428571429,249.2033333333333,49.71933333333333,247.712,0.7902666666666666,36.75733333333334
AMBABARI,7.781599999999997,0.0,30.296799999999994,451.3739130434782,0.4927999999999999,4.6596
AMBARIBAR,7.726129032258063,205.15322580645162,25.466666666666665,484.47612903225814,0.40828125,3.3840000000000012
ANKUSHVIHIR (BRI),7.661010101010102,197.01071428571439,21.779655172413797,374.38019999999983,0.3862872340425532,12.289411764705884
ARETHI,7.3185,187.63,23.72900000000001,294.728,0.2897222222222223,18.4985
BAGDA,7.515063157894742,182.22086021505376,19.536354166666676,310.34776595744665,0.4865104166666666,14.261562500000009
BALAGHAT,7.600500000000001,180.71123076923072,23.076417910447763,294.6470298507462,0.3620454545454545,15.347164179104483
BAMANGAON,7.54375,245.1739024390244,17.505390243902443,290.56975609756086,0.5460975609756097,22.9936
BAMANI,7.910799999999999,169.26,23.9812,345.9904,0.2452000000000001,3.0507999999999997
BARDI,7.586499999999997,194.03156363636361,21.234272727272728,280.8656363636365,0.3701851851851853,14.770909090909088
BARISUGAS,7.701730769230768,200.2973076923077,22.586226415094337,303.86,0.4542452830188679,10.674905660377359
BEDAKUND,6.589056603773584,181.02842857142852,17.075686274509803,191.95266666666663,0.4008035714285714,24.85035714285717
BETI,7.069285714285715,157.6935714285714,9.041538461538464,282.9414285714286,0.6060714285714287,14.731428571428571
BHABALPUR,7.743750000000002,190.64083333333335,23.50478260869565,339.1030612244898,0.2783720930232558,13.624285714285712
BHAGDARI,7.6082831325301195,170.78442424242428,19.797054216867448,330.7301681927711,0.2823684210526319,8.807132530120482
BHANGRAPANI,6.783493975903614,188.47477777777766,25.02589743589744,345.98424999999986,0.3921951219512197,18.009756097560974
BHARADIPADAR,7.2868749999999975,140.5590736842105,32.375,459.727368181818,0.4886947368421053,16.48354166666667
BHARKUND,6.6468181818181815,170.87454545454543,18.104761904761904,186.26,0.4176190476190477,25.17227272727273
BHOVARA,7.779642857142856,166.65733333333338,24.67888888888889,366.0958620689657,0.2822222222222222,4.334444444444443
BIJALIGAVHAN,7.306481481481483,193.9897407407408,25.168285714285712,288.07607476635513,0.32280952380952377,11.736944444444443
BIJARIPATI,7.409058823529415,209.87079545454543,23.829629629629636,298.8676136363636,0.3653678160919541,16.955977011494248
BORIPADA,7.708666666666668,190.31,17.4054,262.206875,0.5268750000000001,18.653125
CHANWAI,7.265151515151514,212.04474747474745,23.57624999999999,315.88393939393944,0.40016161616161616,18.72434343434343
CHAPADI,7.388281562499998,157.12047619047618,22.418032786885252,286.01967741935493,0.35896825396825405,16.97071875
CHHOTE UDEPUR,6.983529411764707,195.55588235294118,18.57647058823529,253.08375,0.5270588235294118,19.55
CHIKHALI,7.565730337078648,134.46036734693877,21.639795918367344,353.40412371134016,0.4066041666666665,10.991134020618556
CHIMALKHADI,7.093414634146343,257.6617948717949,23.85575,268.28439024390235,0.4610731707317074,16.793707317073178
CHIVALUTAR,7.654598540145986,211.63303649635026,20.39386861313868,314.6782352941177,0.4119416058394161,12.533102941176471
DAB,7.286842105263168,191.84278461538443,23.305767790262184,286.2071302816898,0.3363890909090906,16.747211267605632
DAHEL,7.5281012658227855,220.00255421686748,20.0829268292683,282.78804878048777,0.6183132530120483,22.256829268292684
DANEL,7.7144642857142856,251.3225,8.134107142857143,510.7728571428571,0.3857142857142858,3.6085714285714285
DARASARAPADAR,7.812499999999999,0.0,32.49734693877551,449.2260824742268,0.3792857142857144,3.5701052631578927
DEOMOGARANAGAR,7.445820895522393,219.99901408450702,24.742318840579706,302.91661971830985,0.5352571428571429,17.03545714285714
DHEBRAMAL,7.4325,185.46714285714282,23.510740740740733,296.75999999999993,0.2634,12.758571428571427
DIGIAMBA,7.228333333333333,173.10666666666665,24.46866666666667,343.51199999999994,0.24965517241379315,4.692222222222221
DODWA,7.433942857142858,92.43514124293785,22.30325714285716,401.60754285714273,0.518693181818182,6.715705128205129
DOGRIPADA,7.406792452830184,0.0,33.565750754717,431.4000943396228,0.4550971698113208,2.022571428571429
GADWANI,7.712833333333335,182.4265901639344,21.243620689655174,396.0771875,0.3976229508196722,3.613773584905661
GALOTHA KH,7.772985074626861,187.43246376811595,24.246764705882352,366.28188405797096,0.2466666666666667,4.175507246376815
GAMAN,7.650625,170.7098648648649,22.012375,322.0460759493671,0.2605147058823529,11.2133
GANGAPUR,7.4709523809523795,191.1295454545454,18.624347826086954,242.2742857142857,0.5523478260869563,20.69318181818182
GAVHALI,7.23909090909091,155.53545454545454,14.258695652173914,262.03826086956525,0.4639130434782608,17.97772727272727
GHANTANI,7.7904761904761894,176.11363636363637,23.23909090909091,358.52863636363645,0.2536363636363637,4.6393181818181795
GHUNSI,7.603157894736844,0.0,31.50839285714286,449.246140350877,0.4617543859649122,4.149649122807016
GOTPADA,7.606893203883496,0.0,32.632005809523804,441.6336538461538,0.4585904761904761,4.127857142857144
HORAFALI,7.636956521739128,181.1678260869565,16.88434782608696,377.12,0.4486956521739133,6.072028985507249
HUNAKHAMB,7.390348837209301,157.80424175824174,23.29611111111112,308.5658241758242,0.3690795454545455,14.283296703296704
JAMALI (KA),7.487672955974843,155.2723899371069,18.57025316455697,403.65138364779887,0.3875471698113213,5.186815286624206
JAMALI (UMAR-KUWA),7.8311363636363645,167.46279069767442,26.53356818181818,355.2436363636364,0.24209302325581405,4.621363636363637
JAMANA,7.567343750000001,168.20125984251968,16.129921875,422.5125,0.4094531250000001,5.246640624999999
JAMBIPANI,7.6831325301204805,180.3165060240964,26.454933333333322,328.3475,0.2425352112676057,4.45463768115942
JANGATHI,7.41134831460674,186.86977272727268,22.27117582417583,295.03633333333335,0.31532558139534883,10.503913043478262
JANIAMBA,8.164871794871798,179.46923076923076,23.761538461538464,372.96,0.2589743589743589,4.6820512820512805
JUGALKHET,7.69448275862069,171.98275862068962,26.322413793103447,329.3141379310345,0.24793103448275866,3.8334615384615387
JUNANAGARMUTHAS,8.067142857142857,184.22727272727272,22.732727272727274,356.4372727272728,0.2650000000000001,4.4954090909090905
JUNWANI,7.4620000000000015,162.064,13.574000000000002,225.22,0.6113636363636364,13.5325
KADWA MAHU,7.320681818181818,208.6515909090909,14.906250000000005,394.80622222222223,0.5111111111111113,7.783428571428571
KAKADKHUNT,7.720333333333336,0.0,29.16166666666665,398.34313868613145,0.37281746031746027,6.613582089552238
KAKDIAMBA,7.133333333333333,223.38259259259263,16.675925925925927,260.9446153846154,0.5702222222222223,18.592692307692307
KAKERPADA,7.534782608695654,203.85902173913047,21.72636363636363,299.35652173913036,0.4332826086956522,11.015
KANEL,7.783469387755103,145.2594,23.738000000000003,357.93980000000016,0.21291666666666664,3.8420408163265294
KANJALA,7.752666666666666,199.03066666666663,21.27133333333333,443.52,0.3280000000000001,4.298666666666667
KANJANI,7.656857142857143,165.48942857142856,24.044285714285717,363.26142857142855,0.2485714285714286,3.8729417142857137
KANKALAMAL,7.63969696969697,0.0,29.25585185185185,404.5242537313433,0.4672574626865669,4.4538317757009365
KATASKHAI,7.85642857142857,222.51464285714286,22.138571428571428,287.5014285714285,0.4473214285714286,12.0125
KATHI,7.54356435643563,162.98321782178218,15.786039603960395,436.25174129353235,0.4352475247524756,6.022288557213942
KAWALI GAVHAN,7.5069767441860495,172.20454545454547,12.832926829268295,466.9,0.5199999999999997,6.927999999999997
KEWADI,7.888421052631582,159.32203389830508,16.272033898305075,428.4657627118644,0.3937288135593218,5.83271186440678
KHADAKAPANI,6.9833333333333325,102.17741176470587,22.163095238095234,329.7595294117646,0.4820588235294118,12.30047058823529
KHADKUNA,7.391136363636362,47.11000000000001,26.02937431818182,387.68837209302313,0.4682954545454546,5.578409090909092
KHAI,7.320240963855423,233.35565476190476,15.098190123456789,276.65518095238093,0.5336785714285714,18.362179487179493
KHAPAR (CT),7.5726219512195145,78.45605529411762,29.040754764705877,371.65047058823546,0.5136331360946746,15.134652941176471
KHATKUWA,7.738571428571429,174.2521621621621,24.012432432432426,357.40108108108114,0.2375675675675676,4.7918918918918925
KHODASBARA,7.857142857142858,233.08857142857144,17.945306122448983,451.8931249999998,0.28023809523809523,3.5545833333333348
KHODI,7.588000000000003,251.976,16.3715,253.57225,0.6118749999999998,19.00189189189189
KHUNTAGAVHAN,7.751500000000003,159.69086956521738,12.236521739130433,473.09090909090907,0.4617391304347825,5.782857142857144
KHURCHIMAL,7.5,173.55555555555554,12.227777777777774,495.0,0.3894444444444444,8.403636363636364
KOLAVI,7.64,176.93684210526314,23.67789473684211,381.6455555555555,0.33684210526315783,5.224210526315789
KOLAVIMAL,7.606275449101798,219.58716304347817,22.692617977528077,321.87687826086966,0.4898076923076924,14.410016304347826
KORAI,7.920240384615378,167.27941176470586,26.494951923076922,346.70120192307724,0.24093137254901975,4.3084390243902435
KOTHALI,7.180612244897961,167.69938775510204,17.48448979591836,286.9971428571429,0.4559285714285716,15.578312244897962
KOYALIVIHIR,7.610526315789474,168.023947368421,23.82473684210527,338.7365789473684,0.2443243243243243,4.132702702702703
KUKADIPADAR,7.3879591836734715,177.16744680851062,23.970625,300.4344897959185,0.3030434782608696,17.21979166666667
KUWA,7.483365384615383,140.2121904761905,20.791580776699032,323.43085714285706,0.4941057692307692,15.515009523809528
LALPUR,7.534690909090909,22.779811320754714,29.65467741935483,371.1009677419355,0.35836206896551714,6.898771929824562
