Village,pH,N,P,K,OC,Fe
MAHUKHADI,7.701696428571426,0.0,33.543418803418795,436.33094827586206,0.39482758620689656,4.292924528301884
MAHUPADA,7.580869565217389,0.0,30.86232323232323,442.2162244897958,0.477777777777778,3.6806451612903226
MAKRANIFALI (CT),7.679393939393938,193.48151515151508,24.343030303030304,342.9078787878788,0.244375,4.016969696969697
MALPADA,7.570673076923076,181.23346153846157,15.723461538461535,416.35,0.4578846153846154,5.862596153846155
MANDARA,7.219924242424238,69.71732824427481,29.045975757575732,389.38340909090897,0.5409848484848484,7.785386363636364
MANDAVIAMBA,7.9094827586206895,177.41379310344828,24.968644067796607,369.1627118644069,0.25610169491525425,3.962033898305084
MANDAWA,7.962307692307691,173.82357142857148,24.072857142857146,350.4,0.2784615384615385,4.09
MANIBELI,7.6328,147.47136,21.0932,317.67680000000007,0.23875,10.8304
MITHYAFALI,7.599555555555557,174.22222222222214,24.62266666666667,361.3386666666667,0.2397777777777778,4.8182222222222215
MOGRA,7.391025641025642,156.3684210526316,12.37538461538461,435.2207792207792,0.42289473684210543,6.428205128205131
MOKAS,7.958749999999998,153.72,23.9652,347.84759999999994,0.222,4.076086956521738
MOLGI,7.555853658536582,179.55186046511622,22.038389830508475,334.91619047619037,0.4272868217054264,12.276307692307695
MORAMBA,7.278193832599123,105.49307964601769,31.919557840375575,381.2740094339624,0.4998429824561402,20.151109649122816
MORHI,7.5171052631578945,173.27105263157898,16.339736842105264,397.3826315789474,0.4636842105263157,6.521666666666667
MORKHI,7.290952380952379,167.22333333333333,16.385714285714286,241.84238095238086,0.5697619047619048,17.321904761904758
MOVAN,7.738474576271191,168.61016949152545,18.410677966101687,418.67084745762713,0.3632203389830507,6.000677966101693
NALA,6.959782608695653,169.56382978723406,23.85212765957447,375.247659574468,0.24978723404255315,4.739555555555556
NAWA NAGARMUTHA,6.376086956521741,215.7897872340425,19.5575,197.18733333333333,0.4566041666666666,28.59170833333334
NAWAGAON,7.533249999999998,53.51390243902439,22.99196243902439,390.72682926829276,0.4417948717948718,8.989811219512196
NAWAPADA,7.688601398601402,0.0,27.261457862068948,372.9850684931507,0.448478260869565,6.692340425531915
NENDWAN BK,7.616818181818182,169.2391304347826,11.659999999999998,487.04545454545456,0.3478260869565217,8.014347826086956
NENDWAN KH,7.9327999999999985,173.9425999999999,26.26142857142857,349.4832,0.2524489795918368,4.0348
NIMBAPATI,7.581249999999998,191.75,13.539999999999996,458.0,0.4385,8.319999999999997
ODHI,7.3459090909090925,148.46772727272727,10.732857142857146,351.19818181818187,0.5484090909090908,9.394999999999998
OGHANI,7.1948,192.1082666666666,21.434794520547946,299.37746666666663,0.2769558823529413,14.908605333333332
OHWA,6.850999999999999,233.7078,17.08333333333333,220.33448275862068,0.42186666666666667,26.795
PALASKHOBRA,7.560666666666667,162.64206896551727,15.138103448275864,437.9724137931035,0.4313333333333333,4.442592592592593
PANDHRAMATI,7.697241379310343,163.86206896551727,18.18149425287356,390.96873563218384,0.3472413793103448,4.759127906976745
PATBARA,7.651351351351353,161.625,16.306301369863,429.1675675675676,0.41716216216216256,5.944189189189191
PECHARI DEO,7.7028087431693875,85.01316939890711,22.161318681318683,420.01316384180797,0.4323214285714285,5.581354838709682
PIMPALKHUTA,7.873846153846153,171.83653846153842,26.469807692307693,338.32576923076925,0.24807692307692294,4.110392156862743
PIMPRAPANI,7.62098360655738,168.20634920634922,19.537619047619046,407.1247619047619,0.36825396825396817,5.3757142857142854
PIMPTI,7.4714285714285715,195.14285714285717,11.321428571428573,450.9285714285714,0.6290000000000001,7.349999999999999
PORAMBI,7.323183098591545,25.406131782945728,30.99673732394366,396.2364084507042,0.4961726618705036,8.423450704225349
RAJMOHI (MOTHI),6.849696969696971,173.38750000000005,23.796176470588232,353.85264705882355,0.245,5.07469696969697
RAJMOHI CHHOTI,6.7310000000000025,172.96288461538455,24.148846153846158,372.56156862745087,0.2612,5.194615384615384
RAMPUR,6.9558461538461565,177.46138461538465,16.009076923076922,284.42492307692316,0.4928615384615387,19.6684375
RANZANI,7.62320987654321,77.21388571428572,25.41781502890175,356.84597701149414,0.4448908045977011,10.979811428571432
RATANBARA,7.608800000000004,158.22,17.529459459459453,429.10783783783785,0.3669333333333333,5.839599999999999
RETHI,7.601666666666667,0.0,33.754773518518526,442.3249999999999,0.4642592592592593,2.2491028037383183
ROJKUND,7.21924528301887,128.39303184713378,28.659435714285692,413.72188811188806,0.3824212328767124,17.264150943396224
SAKLIUMAR,7.391549295774651,140.24242424242425,12.372972972972974,446.8904109589041,0.4835135135135135,6.245945945945951
SAMBAR,7.711,156.791,21.134,362.641,0.33,4.424
SARI,7.813536585365852,269.8480487804879,8.529146341463418,514.553170731707,0.4546341463414633,3.758292682926829
SHELTAPANI,7.696093749999998,174.09375,17.726562500000007,411.91625,0.41546875,5.63609375
SHENDVAN,7.659945355191248,77.34972677595628,24.949398907103824,461.64690607734804,0.4073224043715847,5.213278688524598
SINDURI,7.607755102040818,181.0272608695652,20.859183673469385,329.4026530612245,0.4081632653061224,14.292857142857144
SINGPUR BK,7.879090909090907,155.53125,24.670000000000005,377.5245454545455,0.22406250000000005,4.882727272727271
SINGPUR KH,7.6203030303030275,179.47363636363636,23.59969696969697,386.01272727272726,0.2581818181818182,4.376666666666666
SOJDAN,7.685384615384617,169.5046153846153,26.42333333333333,339.2205128205128,0.2284210526315789,4.873589743589745
SONAPATI,7.707647058823531,174.14058823529408,23.052941176470593,344.4658823529412,0.2620588235294117,4.542058823529413
SORCHAPADA,7.806842105263156,168.875,23.815833333333334,334.7316666666666,0.2435,4.015666666666666
SURGAS,7.6987999999999985,170.94,26.9928,336.6783999999999,0.2491666666666668,3.9508
TALAMBA,6.941639344262298,44.725423728813546,29.343011557377054,368.86450819672126,0.460400826446281,9.195188524590165
TAWALI,7.619828571428568,251.04676470588242,19.95735294117648,260.1494117647059,0.517794117647059,19.319000000000006
THANA,7.697073170731711,178.21853658536585,19.96048780487804,410.9873170731708,0.35195121951219505,5.3931707317073165
THANAVIHIR,7.859142857142854,171.0268571428571,23.998857142857148,389.39957142857133,0.2440579710144927,4.1555072463768115
TIMAKMAULI,7.493939393939392,170.1802941176471,24.531764705882352,373.80117647058825,0.2458823529411765,4.563529411764707
TODIKUND,8.166538461538464,174.321,25.874666666666666,341.48800000000006,0.2520000000000001,4.080666666666667
UDEPUR,7.110476190476192,198.1609523809524,17.082380952380948,286.67333333333335,0.5042857142857142,20.041904761904767
UKHALIPADA,7.817575757575757,168.3,23.138857142857145,373.61147058823525,0.2431428571428572,3.9294285714285713
UMARAGAVHAN,7.73295652173913,174.30904347826092,15.963869565217395,414.84869565217383,0.43721739130434795,5.550260869565216
UMARKUVA,7.548000000000001,124.93769230769232,26.59676538461539,383.0665384615384,0.5205769230769232,10.691923076923075
UMATI,7.368472222222224,166.79861111111111,18.966527777777763,428.63126760563387,0.35708333333333325,6.141666666666667
URMALAMAL,7.817910447761192,242.30117647058827,15.480147058823533,481.7661764705884,0.3604411764705883,3.48985294117647
VADALI,7.665000000000001,279.728,16.424,253.7288888888889,0.638,19.017
VADFALI,7.790000000000001,163.45454545454547,12.225757575757575,461.2592592592592,0.4748484848484847,7.824242424242423
VAKADHAMAN,7.6607142857142865,188.1592857142857,23.14071428571428,342.1585714285714,0.255,4.217142857142857
VANYAVIHIR BK,7.857222222222222,170.86444444444442,23.71055555555556,367.01305555555575,0.24083333333333345,4.5875
VANYAVIHIR KH,7.673809523809523,164.89695652173913,23.417826086956524,363.80521739130427,0.2400000000000001,4.585
VEHGI,7.711964285714287,182.29807017543862,17.693859649122807,405.63368421052627,0.3703508771929823,5.980877192982459
VERI,6.624210526315789,177.11842105263162,26.84947368421053,368.22,0.2560526315789473,4.597777777777776
VIRPUR,8.108709677419355,172.13636363636363,23.721212121212112,364.71272727272736,0.2478787878787879,3.895454545454545
WADFALI (NA),7.868333333333332,167.25291666666666,23.85333333333333,399.0258333333333,0.2782608695652174,4.340416666666665
WADFALI (R),7.850731707317072,164.75,23.81571428571429,354.58047619047613,0.23809523809523805,4.709756097560977
WADIBAR,7.850909090909092,161.3113636363636,25.947209302325568,349.43954545454545,0.2334090909090908,3.7309302325581375
WALAMBA (R),7.567088607594937,170.92215189873426,26.27569620253164,342.8617721518988,0.2363291139240505,4.375443037974682
WELKHADI,7.646562499999999,186.62906250000003,15.659375000000002,408.1354838709678,0.4693749999999999,5.5359374999999975
ADACHHI,7.573263888888887,179.85687499999997,16.47216783216784,426.08888888888885,0.4199305555555556,5.728611111111108
AJEPUR,7.806626506024095,159.92707317073166,18.985060240963865,390.184512195122,0.3344578313253013,4.5814473684210535
AKHATWADE,7.793510638297874,171.79707070707082,24.85505050505051,335.9397959183674,0.2482828282828282,4.11010101010101
AKRALE,7.50491803278689,130.52727272727273,13.26639344262295,447.8852459016394,0.5227868852459018,7.0974193548387134
AMBAPUR,7.542776216216202,173.6821081081081,12.597106918238985,439.14382022471915,0.4278918918918922,5.821135135135133
AMLATNE,7.817659574468085,142.9787234042553,14.64893617021277,367.5619148936171,0.2068085106382979,3.4573913043478264
AMRAVE,7.542250000000003,164.0475,15.596499999999995,410.475,0.3953499999999999,5.8675
ARALE,7.840444444444445,188.4345454545454,14.721555555555556,380.0533333333333,0.2733333333333334,4.627209302325582
ARDITARA,7.70230769230769,166.9753846153846,16.802307692307696,425.1538461538461,0.3415384615384615,6.182307692307693
ASANE,7.5902325581395385,94.69907407407408,21.02555392523365,426.5132075471697,0.4185813953488372,5.618870370370375
ASHTE,7.588888888888887,160.84615384615384,10.538704347826087,414.31896551724134,0.43675438596491256,6.319137931034486
BAHYANE,7.666951219512192,178.91182926829262,12.438148148148155,407.87073170731696,0.3820987654320989,5.4974390243902445
BAL AMRAI,7.502651515151513,162.50416666666666,12.297615384615385,405.74885496183214,0.3679389312977101,5.304015151515156
BALDANE,7.77203007518797,174.2011278195489,19.20325757575757,390.777894736842,0.3365909090909091,4.719296874999999
BALWAND,7.7030409356725125,184.1244868035191,20.79828152492668,364.68217647058816,0.3164525993883791,4.042960526315786
BAMDOD,7.937906976744187,167.23155555555547,23.66400000000001,399.67511111111116,0.2410526315789474,3.5704545454545453
BHAGSARI,7.669173553719012,166.42520661157027,19.95405737704916,401.42842975206617,0.30599999999999994,5.167967479674796
BHALER,7.610447761194031,199.22388059701493,10.513134328358204,443.28358208955217,0.5467164179104482,6.4979104477611935
BHANGDA,7.590909090909089,169.9090909090909,11.071515151515147,435.7272727272728,0.4851515151515151,6.945454545454546
BHAVANIPADA,7.6785714285714315,146.72074074074075,17.922500000000007,370.25285714285707,0.3582142857142857,5.211071428571428
BHONE,7.498943089430893,184.98780487804882,17.344918032786882,391.9752032520325,0.3835772357723578,5.202926829268289
BILADI,7.807999999999998,178.84,11.6712,430.84,0.5216,5.5975
BORALE,7.453333333333332,176.63333333333333,11.913000000000002,431.63333333333327,0.491,6.932333333333332
CHAKLE,7.355223880597017,173.30882352941174,10.283823529411768,482.7352941176471,0.4389393939393939,5.688358208955222
CHAUPALE,7.494782608695655,158.58928571428572,11.806243478260868,491.08771929824564,0.4477192982456143,6.714252173913048
DAHINDULE BK.,7.650895522388064,0.0,29.870421094890517,437.456544117647,0.4452554744525546,4.293903703703704
DAHINDULE KH,7.856315789473685,198.1875,15.491000000000005,410.14871794871794,0.4223076923076924,5.106499999999999
DEVPUR,7.759824561403509,164.1210714285714,23.61510638297873,343.7714285714286,0.2378260869565217,3.5686792452830183
DHAMDAI,7.618749999999999,170.51466666666667,16.430249999999994,417.225,0.4204166666666671,5.997499999999999
DHAMDOD,7.524757281553397,154.27669902912618,12.132121359223303,397.43867961165046,0.3094500000000002,4.8933980582524335
DHANDHANE,7.693526011560691,185.85832369942196,20.30913294797687,396.66906432748533,0.3267261904761906,4.093935483870969
DHANORA,7.760285714285711,176.4971590909091,16.316534090909098,391.32228571428584,0.33869047619047626,5.0984615384615415
DHEKWAD,7.430833333333334,171.56470588235294,18.659882352941185,385.67987951807225,0.3641176470588236,5.251411764705883
DHIRAJGAON,7.6907352941176494,155.7424637681159,20.488405797101432,381.1014492753623,0.3733333333333333,4.8746376811594185
DHULWAD,7.722222222222224,182.15555555555562,11.277111111111115,432.91111111111115,0.4337777777777779,5.9195555555555535
DUDHALE,7.688358208955227,165.90469696969694,12.367727272727274,377.79149253731356,0.3394776119402985,4.398688524590168
FULSARE,7.778103448275867,187.1777586206896,14.083333333333336,415.72363636363633,0.3786206896551724,5.294210526315788
GHOGHALGAON,7.53,183.7333333333333,10.270333333333333,412.6,0.5886666666666667,7.355333333333334
GHOTANE,7.674545454545454,56.46202531645571,27.659865000000003,439.37575949367067,0.464353164556962,5.3459936708860765
GHULI,7.747540983606559,184.46661157024795,16.138442622950812,394.625,0.38139344262295066,5.762622950819672
GU.JAMBHOLI,7.588888888888885,175.625,10.385277777777778,419.54166666666674,0.5914705882352939,6.623888888888887
HARIPUR,7.839230769230771,157.3211538461538,19.571153846153848,409.0292307692308,0.247872340425532,4.746666666666665
HATMOHIDE,7.851962616822427,184.03915887850476,20.878504672897197,381.95514018691597,0.2716822429906542,4.74196261682243
HATTI INDRI,7.568494623655914,214.78903225806454,10.42268817204301,526.4152173913043,0.4525806451612902,3.9768131868131857
HOL T. HAVELI,7.5699999999999985,174.273125,18.89250000000002,420.6459259259259,0.3451851851851851,5.589
HOL T. RANALE,7.718219178082192,145.65753424657538,15.134931506849314,405.48424657534247,0.2967605633802816,5.2897260273972595
ISAINAGAR,7.640666666666667,167.253,25.93,349.16133333333335,0.24200000000000005,2.9817241379310344
JALKHE,7.594615384615387,140.87846153846158,27.1974358974359,353.80512820512826,0.20333333333333334,3.4684615384615385
JUN MOHIDE,7.652682926829264,155.6624,17.916,404.41824,0.29347107438016545,6.170640000000009
KAKARDE,7.529411764705883,161.83823529411762,11.154117647058827,418.2647058823529,0.4563235294117649,6.336764705882351
KALAMBA,7.8127999999999975,184.69549019607842,17.019999999999996,388.1784313725489,0.26880000000000004,4.945799999999998
KALMADI,7.648387096774192,163.21875,10.653125,418.375,0.4665625,6.711562499999998
KALYELI,7.7487096774193525,168.1187096774194,19.6746875,387.53125,0.2653333333333334,5.2775
KANALDE,7.595,165.75857142857143,26.52785714285714,347.2,0.24000000000000005,3.5064285714285712
KARAJWE,7.685939849624063,161.04624060150374,18.738496240601517,399.66075187969915,0.3806015037593988,5.424135338345867
KARANKHEDA,7.718525641025642,182.1341558441558,14.486363636363635,404.13333333333327,0.3337179487179491,5.397039473684216
KARJKUPE,7.5230000000000015,163.19862499999996,20.947468354430367,382.28,0.3470000000000001,4.518051948051949
KARLI,7.838554216867474,170.54216867469881,16.148674698795187,394.56867469879506,0.3691445783132531,5.590638554216866
KATHORE,7.578636363636362,166.04545454545453,17.13954545454546,429.70545454545464,0.3959090909090909,5.364545454545453
KHAIRALE,7.3162162162162145,174.078947368421,10.81684210526316,494.9210526315789,0.496578947368421,7.080526315789473
KHAMGAON,7.4308737864077665,175.8543689320388,16.453300970873794,392.7204081632654,0.4577669902912621,5.7892233009708765
KHAPARKHEDE,7.490701754385966,156.46982456140347,12.115818181818176,354.1073684210527,0.30036363636363644,3.6114893617021266
KHARDE KH.,7.745833333333333,183.0,12.092173913043478,442.83333333333326,0.4966666666666665,6.956249999999998
KHODASGAON,7.62308510638298,167.27142857142852,20.156122448979584,405.69687500000015,0.33,4.900638297872337
KHONDAMALI,7.5898734177215195,179.0,11.225405063291149,452.45569620253167,0.4548101265822784,6.726708860759497
KOLDE,7.747030303030299,186.39557575757576,15.92182926829268,403.1168484848485,0.4528242424242426,5.7779393939393975
KOPARLI,7.545399999999997,163.04877551020394,25.905,370.72885906040267,0.2363945578231292,4.193888888888892
KORIT,7.570833333333336,161.15625,10.928842105263158,426.3578947368421,0.455625,5.7571875
KOTHADE,7.483301886792447,152.2107547169811,20.570841121495317,384.0214953271029,0.31747663551401906,4.629245283018868
LAHAN SHAHADA,7.5880952380952404,165.6818181818182,12.460681818181815,481.3181818181818,0.4134883720930233,7.780465116279069
LONKHEDA,7.503461538461535,163.25730769230762,20.21116883116882,378.5589743589743,0.33705128205128226,4.716538461538463
LOYA,7.555172413793103,173.6206896551724,12.26666666666667,459.6781609195402,0.449080459770115,6.974597701149431
MALKHAND,7.7476190476190485,178.81173913043477,16.933043478260867,424.70434782608703,0.3409090909090909,5.684782608695652
MALPUR,7.60829268292683,161.15679012345674,16.717195121951214,414.80000000000007,0.3831707317073173,5.274230769230769
MANDAL,7.708176100628941,188.36875,11.625000000000005,441.7,0.5005660377358492,6.6891875000000045
MANGRUL,7.60791666666666,160.10958333333332,16.970624999999988,413.5895833333333,0.3676041666666669,5.314687500000002
MANJRE,7.6143749999999955,187.6125,12.209119496855347,431.7672955974843,0.5698692810457519,6.836875000000012
MOYANE,7.6862264150943425,3.0578048780487808,27.40385018867923,413.8219496855344,0.4263522012578619,4.542655844155841
NAGSAR,7.6490322580645165,46.17721518987342,26.927556981132067,416.83120253164566,0.5226415094339627,4.915805031446539
NALVE BK.,7.687000000000001,179.43660000000003,15.738799999999996,421.096,0.38220000000000015,6.319799999999999
NALVE KH.,7.721190476190474,230.765,13.679047619047616,437.66329113924036,0.35775,4.358809523809525
NANDARKHE,7.525263157894736,170.86170212765958,12.219574468085105,449.1263157894737,0.5058947368421053,7.438191489361699
NANDPUR,7.690895522388063,167.42,15.217121212121205,411.69846153846163,0.37818181818181795,5.922641791044775
NARAYANPUR,7.652982456140354,185.97966666666665,17.400166666666667,389.71066666666667,0.4006666666666667,5.226666666666664
NASHINDE,7.741764705882352,186.52941176470588,13.226470588235292,338.3411764705882,0.2688235294117648,3.2058823529411766
NATAWAD,7.586901408450703,171.16942028985503,18.579295774647907,378.5228571428571,0.4373239436619719,5.199577464788732
NAVAGAON,7.619872611464973,49.01875,26.117030062893065,419.9040506329112,0.433803125,5.341175000000003
NIMBHEL,7.501538461538463,158.13846153846154,10.64184615384616,389.3076923076923,0.4403076923076921,6.595538461538463
NIMBONI BK.,7.711048387096776,157.08774193548385,20.020960000000013,381.22255999999993,0.3642400000000004,4.173490566037737
NYAHALI,7.588684210526317,162.45394736842104,17.28697368421052,411.26394736842093,0.3173333333333334,5.168947368421053
OSARLI,7.650149253731343,171.3726470588235,26.607313432835817,340.68552238805967,0.2464705882352941,3.666470588235294
OZARDE,7.701600000000001,171.1252,19.966666666666665,387.736,0.3636,4.709565217391304
PACHORABARI,7.569565217391302,183.9189189189189,13.087142857142863,458.0,0.5199999999999997,7.127297297297294
PALASHI,7.594698795180721,174.99608433734943,18.67345238095237,374.02214285714297,0.3495238095238096,5.352797619047618
PATHARAI,7.755375912408758,164.6547826086955,20.02981751824818,367.7772992700731,0.29097014925373144,5.036776556776556
PATONDA,7.614,196.92,11.350599999999995,399.91666666666674,0.5897727272727273,6.963399999999997
PAVLA,7.8094300518134805,168.60523316062168,23.42579487179484,353.8332994923858,0.2599418604651163,3.957473684210525
PIMPLOD,7.6552000000000024,160.03333333333333,19.192972972972978,387.972191780822,0.34192,4.6948
RAJALE,7.809472081218269,72.17766497461929,24.030203197969538,430.5032653061224,0.4024484536082473,5.555690355329949
RAJAPUR,7.4615384615384635,166.5,12.342619047619053,463.2413793103448,0.5469230769230767,7.660238095238094
RAKASWADE,7.76936507936508,162.64714285714282,18.29222222222223,385.44936507936507,0.3476190476190477,5.5226984126984116
RANALE KH,7.868775510204082,187.648163265306,20.153877551020404,379.65714285714284,0.2828571428571429,4.5777551020408165
SAITANE,7.6314876033057875,193.1275609756098,19.843170731707307,387.4767479674797,0.3885365853658537,5.184065040650408
SAMSHERPUR,7.8277777777777775,159.93454545454537,25.96290909090909,361.1224074074073,0.23109090909090899,3.65418181818182
SATURKHE,7.632613636363635,185.50886363636363,12.179425287356324,422.1522727272727,0.3805813953488373,6.025909090909092
SAWALDE,7.299999999999998,132.6,12.387142857142855,454.8125,0.4966666666666666,6.052380952380951
SHAHADE,7.775227272727273,166.50697674418606,26.066488372093023,329.317619047619,0.2409756097560976,4.4997619047619075
SHEJVE,7.647368421052632,190.76315789473685,10.939736842105262,429.0526315789474,0.5323684210526317,6.1802631578947365
SHINDE,7.85458823529412,188.8382352941177,20.814235294117648,384.7529411764705,0.28658823529411753,4.876000000000002
