Village,pH,N,P,K,OC,Fe
SHINDGAVHAN,7.925652173913047,179.2748571428571,19.21975,509.2131250000001,0.376,3.688625
SHIRWADE,7.755000000000001,185.6775,15.815192307692316,407.57692307692315,0.39942307692307705,5.784615384615379
SHIVPUR,7.62719424460432,169.07928571428567,18.434928571428575,376.35028571428575,0.33178571428571424,4.453230769230772
SHRIRAMPUR,7.653921568627447,74.52450980392156,24.510003899999997,450.14554455445534,0.4572696078431377,5.717313725490199
SONGIR,7.511774193548387,159.3548387096774,13.036896551724135,406.48622950819674,0.3530645161290324,4.657580645161292
SUJALPUR,7.5088888888888885,183.77777777777774,11.02977777777778,426.22222222222223,0.42244444444444457,6.379777777777778
SUNDARDE,7.445833333333333,156.74208333333334,11.373125000000002,422.33333333333326,0.4635416666666667,6.246875
SUTARE,7.734285714285716,170.72446428571428,17.745357142857138,383.2803636363636,0.3721428571428572,5.047142857142857
TALWADE BK,7.669444444444442,182.11111111111111,11.547142857142859,447.97222222222223,0.4891666666666665,6.311142857142857
TALWADE KH,7.688750000000002,193.17799999999997,26.532250000000005,349.62725000000006,0.27825,3.84475
TARAPUR,7.856111111111113,239.73,13.88944444444444,471.95555555555563,0.3502941176470588,4.3475
THANEPADA,7.855739130434785,146.29579831932782,25.39,359.0374789915964,0.2104201680672269,3.8196638655462185
TILALI,7.732303664921461,71.8324607329843,26.031621570680624,440.08968421052634,0.446089005235602,5.6753036649214765
TOKARTALE,7.5164705882353,193.8,304.7775294117647,169.49035294117652,0.44611764705882345,6.134117647058822
UMAJ,7.647692307692307,179.9142857142857,14.59835164835166,401.7898901098902,0.4552747252747255,6.232197802197801
UMARDE BK,7.679671052631577,169.4982236842105,13.415986394557828,436.73907284768217,0.4237500000000004,6.31276315789474
UMARDE KH,7.772558139534887,160.0,17.443053435114507,376.8543511450382,0.388828125,5.663519083969464
UMARGAON,7.592916666666667,170.06958333333338,16.479166666666668,398.2583333333334,0.44625,5.208333333333333
VAINDANE,7.701597222222217,110.27931034482759,20.383532395833324,431.4546875,0.4438103448275861,6.0402344827586205
VASADARE,7.668018018018002,165.5563179916318,18.628208333333312,407.22525,0.3825833333333335,5.472708333333343
VAWAD,7.786868686868688,164.36633663366337,11.36623762376238,426.3564356435643,0.4985000000000001,5.911881188118803
VELAWAD,7.474814814814813,154.79007352941176,12.58294117647058,438.1102941176471,0.4805882352941181,6.671838235294121
VIKHARAN,7.525151515151515,161.91181818181818,25.404393939393934,354.79181818181826,0.232878787878788,3.427727272727273
VIRCHAK,7.416666666666668,179.26666666666668,10.458,453.76666666666665,0.489,6.570666666666666
WADJAKHAN,7.793707865168539,189.56438202247196,17.641573033707868,400.20449438202246,0.3002247191011237,4.926590909090908
WAGHALE,7.765161290322577,155.82621118012423,22.431055900621125,382.5027329192547,0.3142236024844723,4.170769230769232
WAGHODE,7.9742622950819735,168.15362318840582,19.281884057971013,374.6790769230769,0.4223188405797104,5.560724637681159
WAGSHEPA,7.5609734513274285,151.65131578947364,18.86210526315789,383.1694736842107,0.3961061946902657,4.804196428571427
WANKUTE,7.584000000000002,158.991875,16.3069125,415.37825,0.4678749999999998,5.9381249999999985
WARUL,7.8435416666666695,150.00864583333328,22.26010416666666,381.13697916666666,0.3296875000000002,4.8455208333333335
WASLAI,7.661711711711707,170.55792792792792,17.17387387387387,392.5837837837837,0.3416216216216216,5.204018691588788
ADALSE,7.316956521739131,145.19431952662725,29.954909090909094,423.5528048780488,0.7647928994082842,11.758323353293411
AMLAN,7.461516393442624,182.18792682926838,12.784561403508766,402.1282926829269,0.35483739837398376,5.5638617886178885
AMSARPADA,7.3145714285714325,181.40099999999995,13.930281690140847,360.8132394366197,0.3264705882352943,4.809117647058822
ANJANE,7.174705882352943,203.7603703703704,15.472884615384615,308.36481481481485,0.41818181818181815,6.883636363636365
ANTHIPADA,7.847708333333338,0.0,29.26241437499999,430.52159574468084,0.4437765957446812,4.637499999999998
BANDHARE,7.454210526315787,62.63929824561404,28.645488947368413,409.9372727272728,0.5637037037037038,8.881052631578948
BANDHARFALI,7.7511627906976726,274.80906976744177,9.202146341463411,611.3609756097565,0.5008837209302328,4.182790697674417
BANDHARKI,7.302380952380951,197.11952380952386,14.74,306.6666666666667,0.2971428571428571,4.192380952380953
BANDHARPADA,7.702978723404257,180.75127659574463,14.96468085106383,392.063695652174,0.2180434782608696,5.213478260869565
BARDIPADA,7.43629213483146,161.331595505618,11.98758620689655,443.28942528735627,0.484438202247191,7.870689655172413
BARI,7.625070422535213,46.25352112676056,25.87056338028168,432.1339007092199,0.44521126760563373,1.6611029411764704
BEDKI,7.594999999999999,184.5407692307692,14.418823529411766,374.61274509803917,0.19576923076923086,3.2764705882352945
BEDKIPADA,7.299038461538463,245.47169811320754,11.78150943396226,454.9688679245282,0.3605660377358491,4.623207547169812
BHAMARMAL,7.753571428571428,128.24,9.701071428571426,374.25,0.3430434782608696,5.9296428571428565
BHANGARPADA,7.8176,178.46185567010312,13.627499999999998,368.83520833333336,0.2410416666666665,4.5387
BHARDU,7.707024390243903,120.36097560975608,16.382301530612253,436.004433497537,0.4297783251231526,5.841053658536577
BHAVARE,7.301724137931031,163.5097540983607,12.568655462184882,381.69610619469034,0.3373451327433628,5.9173728813559325
BIJADEVI,7.6999999999999975,188.86666666666667,11.982666666666667,416.06666666666666,0.4213333333333333,5.545333333333333
BIJGAON,7.847173913043479,94.0,22.494000000000003,458.62717391304346,0.4928260869565218,3.7110869565217386
BILBARE,7.326086206896551,175.83649999999992,15.068827586206892,346.65461538461534,0.443,9.5905
BILDA,7.346282051282051,170.5456164383561,13.123199999999995,370.26819444444453,0.20384615384615395,4.563783783783785
BILGAVHAN,7.6098181818181825,55.40940119760481,27.45718562874252,449.94646987951813,0.4872424242424245,2.332934131736527
BILIPADA,7.455789473684213,185.74131578947367,13.012368421052628,399.96315789473687,0.4886842105263159,6.078947368421053
BILMAJER,7.9394444444444465,122.24654545454544,24.10143145454545,477.31454545454557,0.4434545454545456,4.1114181818181805
BOKALZAR,7.423448275862068,197.98666666666665,16.2151724137931,329.5627586206897,0.21285714285714288,3.6259259259259258
BORCHAK,7.652941176470586,181.88529411764702,14.217450980392158,403.5686274509804,0.30704545454545457,5.581176470588231
BORPADA,7.713115577889452,78.59798994974874,26.214469130434786,436.87490566037735,0.4527386934673367,3.667587939698495
BORZAR,7.420602409638555,189.30179012345675,16.095887500000003,361.8073170731707,0.3317763157894737,4.942285714285712
CHEDAPADA,7.445818181818183,172.25909090909093,12.03057692307692,402.8001818181818,0.326,5.700727272727273
CHINCHPADA,7.1482608695652194,161.38327731092434,15.265517241379314,370.8833050847458,0.3000000000000001,4.892016806722689
CHITAVI,7.268224299065413,158.90723214285714,14.241467889908252,398.648,0.4090990990990992,4.990714285714287
CHORVIHIR,7.365322580645162,168.48250000000004,12.524677419354838,420.2760317460317,0.4062903225806453,6.213670317460317
CHOUKI,7.511587301587302,182.79593749999995,14.830312500000007,341.9916666666666,0.29618279569892475,4.622139037433159
DALIAAMBA,6.921764705882352,235.03352941176468,21.495294117647056,441.60533333333336,0.6579999999999999,18.565882352941173
DAPUR,7.559397590361447,87.89156626506023,19.901232409638556,459.5963855421687,0.5607831325301205,5.513409638554215
DEOLIPADA,7.234406779661017,164.04615384615386,9.9035593220339,436.7301587301588,0.5963076923076923,7.2079999999999975
DEOMOGARA,6.96875,167.315,12.771249999999998,432.93533333333335,0.6009374999999999,19.543125000000003
DHANRAT,7.287272727272726,164.42169230769218,15.494696969696967,317.11081967213124,0.27789473684210536,4.590545454545454
DHONG,7.613376623376625,93.987012987013,22.20732842105264,401.1238157894737,0.4259868421052633,3.973838235294117
DHULIPADA,7.349,160.95999999999995,14.370754716981134,328.35923076923075,0.30191489361702123,4.130487804878048
DOGEGAON,7.427209302325583,250.67255813953489,21.829534883720928,433.92720930232565,0.7006976744186048,28.43675
DUDHAVE,7.902790697674415,177.37777777777768,13.964888888888892,373.8225,0.18533333333333327,4.777209302325583
GADAD,7.709307142857143,54.39716312056738,25.23327618705035,410.20204379562034,0.4962589928057554,5.132777777777777
GHODAJAMANE,7.435333333333332,197.7048888888889,16.224888888888884,341.7244444444445,0.22909090909090904,3.1795555555555564
GOKUL NAGAR,7.482608695652174,137.83333333333334,11.599166666666667,405.0,0.3630434782608695,5.826250000000001
HALDANI,6.944827586206896,302.6406896551725,21.184827586206893,390.3762962962963,0.6703448275862071,16.089310344827584
JAMADE,6.986538461538463,284.8888888888889,15.870370370370374,255.3423076923077,0.6875925925925925,10.234
JAMTALAV,7.540416666666665,189.54591836734693,17.272040816326527,352.74367346938783,0.20441860465116285,3.4804166666666654
KADWAN,7.956779661016947,43.63047244094488,27.586366220472442,428.5663999999999,0.4483070866141735,5.12696062992126
KARANJALI,7.568235294117645,261.8062352941175,11.438000000000002,592.4141176470587,0.5209411764705882,3.756823529411765
KARANJI BK,7.606624203821656,147.05169811320758,15.989999999999995,397.75636942675146,0.2976100628930817,3.394591194968556
KARANJI KH,7.63134328358209,184.6706153846154,14.431212121212118,456.47313432835836,0.3151515151515152,4.0709374999999985
KARANJVEL,7.8252777777777816,237.31864864864863,10.697567567567567,459.34054054054064,0.3637837837837837,3.8789189189189184
KAREGHAT,7.824285714285715,171.62,16.681818181818183,301.8818181818182,0.2700000000000001,4.155454545454545
KASARE,7.427678571428572,177.3632142857143,12.878571428571426,358.5035714285715,0.31620000000000004,5.654107142857143
KELI,7.0812871287128685,168.34762376237632,15.899000000000004,375.3582978723405,0.4463725490196079,8.626470588235291
KELPADA,7.6167521367521385,81.88034188034187,20.987307521367512,459.094188034188,0.4262393162393168,6.153940170940173
KHAIRVE,7.513043478260868,169.56521739130434,10.552608695652172,406.4444444444445,0.3939130434782608,6.136956521739128
KHALIBARDI,7.135625000000003,242.671914893617,19.39808510638298,348.22121951219515,0.5278913043478262,7.907659574468088
KHANAPUR,7.754814814814818,68.0246913580247,25.249159753086428,459.7948750000001,0.4752592592592594,5.38564197530864
KHARJE,7.856923076923076,196.5233333333333,16.06933333333333,385.6533333333333,0.17,4.601538461538462
KHATGAON,6.957037037037038,180.0362962962963,19.98296296296296,488.5784615384615,0.6587037037037038,15.048148148148153
KHEKADA,7.591854304635762,175.9342857142857,14.79947019867549,413.90895104895117,0.22384615384615386,4.070596026490068
KHOKARWADA,7.369117647058822,234.64617647058827,11.40205882352941,381.45882352941186,0.3705882352941177,4.341470588235294
KHOKASE,7.1713604651162814,171.83209195402299,20.75678571428571,301.48689655172427,0.2842093023255814,18.054137931034482
KHOLGHAR,7.389166666666667,173.0020833333334,15.550416666666667,319.2000000000001,0.26875,4.112916666666668
KHOLVIHIR,7.38975308641975,187.0011111111111,15.930000000000005,335.50605263157905,0.4210493827160493,7.778125
KOKNIWADA,7.5357407407407395,210.39499999999992,14.513518518518516,359.8942857142857,0.3266000000000001,4.270943396226415
KOTHADA,7.439340659340657,229.14100000000008,13.800549450549445,426.604945054945,0.34288888888888885,4.545604395604394
KOTKHAMB,7.482264150943397,217.30905660377363,21.18653846153847,365.3353846153847,0.4212264150943396,16.550754716981128
KUKARAN,7.352614035087719,217.76438596491226,22.14056140350877,345.51070175438605,0.4835964912280701,12.926140350877194
LAKKAD KOT,7.387384615384612,240.13318181818184,11.846060606060606,393.40909090909105,0.292982456140351,4.390307692307691
MAHALKADU,7.794000000000002,100.24324324324324,20.043856576576573,433.05774774774767,0.4697777777777778,5.931581818181821
MALVAN,7.479469696969695,204.63379844961239,17.150310077519382,383.5685826771655,0.4879924242424242,8.864015151515149
MENATALAV,7.505316455696202,71.39240506329114,23.442347468354416,449.2013157894737,0.5320886075949367,4.3391012658227845
MENDIPADA,7.5481502890173395,78.16040462427745,26.546673641618515,417.7241071428569,0.5611502890173408,4.689488372093019
MOGARANI,7.671235294117648,105.48235294117649,20.218294117647087,454.3066470588234,0.41623529411764704,4.569294117647061
MORKARANJE,7.72354838709677,84.09677419354837,22.23712977777778,440.7572222222223,0.4513978494623658,5.618709677419359
MORTHUWA,6.9959183673469365,183.8720408163265,16.785,311.60893617021264,0.42765306122448976,7.7432653061224475
MOTHI KADWAN,7.96467532467533,0.0,35.01402597402598,386.37350649350645,0.4662337662337662,0.5640259740259743
MOULIPADA,7.466666666666668,126.63333333333334,10.278717948717953,398.125,0.3320588235294118,5.7248717948717935
NAGARE,6.932222222222222,239.1627272727272,16.003777777777778,323.45599999999996,0.4652222222222222,9.526222222222225
NAGZIRI,7.663186813186816,65.20765027322405,23.592404371584717,419.9545901639343,0.4468306010928957,2.3302777777777783
NANAGIPADA,7.983407692307693,0.0,28.677506546762608,437.8214492753624,0.41516546762589934,5.477338129496409
NANDVAN,7.3326315789473675,195.45894736842098,16.116842105263153,372.30000000000007,0.2839473684210527,4.5
NAVALI,7.008823529411764,163.50235294117647,14.48153846153846,508.834705882353,0.736875,10.63823529411765
NAVAPUR,7.646458333333329,166.7277083333333,17.113541666666674,370.19147368421034,0.20697916666666666,3.7018947368421067
NAVI SAWARAT,7.808928571428571,275.5207142857143,11.117499999999998,519.6,0.4403571428571429,3.586785714285714
NIJAMPUR,6.969599999999998,193.1376,14.9988,334.98181818181814,0.28079999999999994,3.9244
NIMBONI,7.584090909090907,142.93548387096774,12.399772727272724,436.8181818181818,0.43977272727272737,6.469318181818175
NIMDARDE,6.987169811320754,231.07769230769242,19.258113207547172,380.7991489361703,0.5310377358490566,8.256792452830192
PALIPADA,7.9260416666666655,72.3061224489796,22.517142857142854,405.281489361702,0.4083673469387754,3.4657142857142857
PALSHI,7.43009009009009,201.4967567567568,17.235000000000007,337.69599999999997,0.4125,5.6829629629629625
PALSUN,7.785800000000003,66.32666666666667,22.320402684563767,420.8224161073825,0.44879999999999975,2.8273333333333337
PANCH AMBA,7.540405405405407,235.28648648648644,13.748630136986304,493.1874324324324,0.3552702702702704,4.675068493150687
PANGARAN,7.665095541401273,225.37006369426754,12.280254777070065,463.2979617834394,0.30528662420382163,4.248387096774193
PATICHE,7.7964102564102555,183.97871794871793,13.587435897435894,365.12000000000006,0.22230769230769232,3.5368421052631573
PAYARVIHIR,7.523157894736843,270.68657894736845,10.983157894736843,535.8157894736843,0.3986842105263159,3.458973684210525
PIMPALA,7.627903225806452,192.00370967741935,16.295967741935485,301.7870967741935,0.2743548387096774,3.975967741935482
PIMPALE,7.192280000000002,232.61905660377357,23.22490566037736,359.19229166666673,0.6193962264150942,31.741960784313733
PIMPRAN,7.660714285714289,46.29787234042554,26.940141843971638,423.04049645390086,0.3897872340425534,2.06645390070922
PRATAPPUR,7.665909090909087,201.8181818181818,11.33022727272727,435.4090909090909,0.5497727272727274,6.452954545454543
RAINGAN,7.595350877192981,231.537105263158,12.707946428571429,442.74578947368417,0.30806140350877204,3.6474035087719288
RAIPUR,7.686645161290323,61.10967741935484,24.26802051612902,426.033935483871,0.4535806451612901,5.037348387096773
SAGALI,7.316944444444442,157.84527777777774,14.683055555555564,297.73333333333335,0.2825,4.6308333333333325
SAWARAT,7.5545833333333325,186.47855670103095,16.558587628865972,389.8589130434781,0.3340103092783505,2.937422680412371
SHEGAVE,6.492307692307692,156.09888888888898,21.58370370370371,512.4733333333334,0.6088888888888889,18.354230769230767
SHEHI,7.485267857142854,129.94910714285714,26.91969642857143,385.716909090909,0.5782523364485981,5.774482142857145
SHETGAON,7.167272727272728,151.5725,17.160833333333333,294.93333333333334,0.2575,4.308333333333334
SHIRVE,7.309473684210527,192.34142857142857,15.952857142857145,289.06666666666666,0.2814285714285715,4.1828571428571415
SHRAWANI,6.928749999999996,251.7416363636364,18.319107142857142,288.5826923076923,0.6381249999999999,16.448181818181826
SONARE DIGAR,7.726168831168834,105.98709677419356,20.146758758169955,472.6953548387097,0.4677741935483874,5.991961290322591
SONKHADAKE,6.981842105263162,219.55695999999992,19.629480000000004,339.1904054054055,0.4952631578947367,6.298356164383563
SONPADA,7.218611111111112,128.48749999999998,29.35277777777777,400.95305555555575,0.5676388888888888,12.960833333333332
SULI,7.712325581395347,267.14651162790705,10.531627906976745,637.3581395348838,0.4569767441860464,3.67813953488372
TALAVIPADA,7.240379746835447,185.71683544303798,17.12875,355.4927536231883,0.4892151898734177,9.640265822784807
TARPADA,7.797727272727273,175.01809523809524,14.803478260869564,400.736,0.2865217391304348,3.954782608695653
THUWA,7.625263157894735,105.08695652173913,18.786928333333336,424.1578260869565,0.39395652173913054,5.430391304347829
TILASAR,7.591914893617022,175.1086956521739,10.9105,425.475,0.4891489361702128,5.2636170212765965
UKALAPANI,7.247499999999999,193.04,16.420384615384613,309.8523076923077,0.3104347826086956,5.0790476190476195
UMARAN,7.322078787878787,224.95485029940116,17.04933333333334,327.37518987341787,0.5531547619047623,11.155739644970415
UMBARDI,7.791351351351353,172.8845945945946,14.398108108108106,337.00540540540544,0.2827777777777778,5.055
UNCHISHEVDI,6.748181818181819,196.91043478260863,20.560869565217395,284.88782608695664,0.4957391304347826,15.353478260869565
VADADE BK.,7.102608695652172,242.62478260869565,14.652608695652173,415.855652173913,0.6521739130434783,15.084782608695654
VADKALAMBI,7.659375000000002,131.34615384615384,10.466562500000002,411.0,0.40451612903225803,6.978124999999998
VADKHUT,7.127222222222222,167.69315789473688,16.354444444444443,401.3963157894737,0.25894736842105265,5.4136842105263145
VADPHALI,7.743243243243245,147.77648648648648,12.165442063492064,458.8322222222222,0.4185810810810812,6.120716216216216
VAGADE,7.836390977443607,0.0,29.14924812030076,437.18208955223866,0.4222388059701493,0.6393518518518518
VARADIPADA,7.809583333333332,0.0,30.909869148936178,415.08510204081637,0.4420408163265305,4.667285714285715
VASADE,7.14780487804878,202.74785714285716,18.012857142857143,340.9492857142856,0.3994047619047619,5.220547619047619
VATVI,7.628666666666667,142.32,12.509666666666668,463.9666666666666,0.4323333333333333,6.894666666666662
VAVADI,7.185789473684211,185.43217391304353,16.254782608695656,304.3478260869565,0.27913043478260874,3.8717391304347823
VISARWADI,7.504431818181818,198.73114942528736,14.91238636363636,442.28954545454536,0.24082278481012664,5.00752808988764
WADSATRA,7.553877551020409,181.79469387755105,12.36,431.94653061224494,0.4354255319148936,6.961458333333333
ZAMANZAR,7.432252252252255,181.3817117117117,15.250088495575227,433.3129203539822,0.3160176991150444,3.883628318584069
ZAMATYAWAD,6.774285714285713,195.71608695652176,23.371652173913045,558.8731818181818,0.6808695652173913,23.12434782608696
ZARIPADA,7.645217391304348,195.79521739130428,15.829130434782613,313.11304347826086,0.2778260869565218,4.15804347826087
ABHANPUR,7.772938144329897,257.63545854922285,19.719093750000013,395.73479255319154,0.4814770408163265,10.618025773195884
ADGAON,7.620655737704919,207.83426229508203,22.625409836065568,554.9467822580647,0.5001612903225805,12.337166666666665
AKASPUR,7.718333333333335,237.2778307692307,19.74335,412.2639821428573,0.5803859649122807,10.956874999999995
ALKHED,7.733124999999998,231.35609375,46.87850746268658,827.5590188679247,0.6849552238805969,3.909375
AMODE,7.535382857142857,202.20637790697688,21.014393063583807,518.2124712643682,0.5268857142857144,14.007626436781605
ANAKWADE,7.905714285714282,229.23321428571427,20.4404,573.4539285714285,0.4332142857142857,16.849999999999998
ANARAD,7.699853658536591,89.60564593301433,23.21957894736841,451.63397970149214,0.552650717703349,11.57014492753623
ASUS,7.631904761904758,279.5841346153847,35.47533980582523,673.4212020202017,0.56725,16.415643564356433
AURANGPUR,7.7474374999999975,213.95975155279498,23.640887499999995,427.78790849673203,0.4963437500000003,13.326949044585989
BAHIRPUR,7.697100000000002,189.53724489795903,21.53381443298968,476.85948453608256,0.5178712871287128,13.58945544554456
BAMKHEDA-T-SARANGKHEDA,7.734,200.6187142857143,38.89285714285714,612.4073809523808,0.67940243902439,3.1643947368421053
BAMKHEDA-T-TARHAD,7.7921711711711685,222.0377551878357,20.720500894454307,519.1661446654615,0.5059875000000007,12.300871609403242
BHADE,7.756634146341463,194.33609756097562,20.023231527093586,522.0762745098042,0.4649313725490191,12.044129353233835
BHAGAPUR,7.480000000000001,189.98928571428573,34.23923076923077,724.8228571428571,0.6836428571428572,3.524285714285714
BHONGRA,7.70433628318584,0.0,27.53387499999999,477.3411504424779,0.4229203539823008,14.600973451327429
BHORTEK,7.784516339869282,44.87290322580645,17.961935483870977,389.7266451612904,0.4995629139072846,12.815032467532472
